s_residual,abs_s_residual,abs_error,error,groundPlane,actual_depth
-0.14609902098341768,0.4679916877757361,2.834939210888594,-2.8165699606441175,22.411391411207664,2.2525000000000266
0.49647902058194243,0.7183339274066091,2.718990097648331,-2.718990097648331,18.6263226567317,3.386500000000011
-0.2511381137115314,0.7442456696122275,4.2154222923002544,-4.158682580984967,35.552329513406214,4.826000000000018
0.04981127374835949,0.7709798627169704,3.687944035308048,-3.6565065949077424,15.524303639345565,4.407999999999959
0.22394505381219088,0.5421016579336195,2.747551116490449,-2.7304337505773155,8.475049543704147,2.8434999999999713
0.5115718660395201,0.7144904658748942,2.502207079892103,-2.502207079892103,10.990036854719339,2.967000000000016
-0.18326181996921106,0.687896703310472,3.7590379838594217,-3.743927416985982,11.598018874569172,4.1050000000000155
-0.16425080493497285,0.4290657701460924,2.692515161861135,-2.692515161861135,13.297078442475387,1.956999999999994
-0.17441746301907007,0.46204955477260606,2.966634318785632,-2.965943437692178,17.288863175753935,2.505000000000008
-0.5458154334441314,0.7383717829252502,3.09929013176003,-3.09265387521858,17.12852126070173,1.9959999999999873
-0.1749053447982381,0.4120173349616265,2.7515039666896084,-2.7515039666896084,12.96206882592113,2.0570000000000106
0.5969203349890417,0.8254606295613999,2.747372108661482,-2.7304825853943604,11.387296889913513,3.6199999999999637
-0.055897717302536655,0.4971304459779169,2.1919707705577887,-2.190302465989076,10.409245808146224,1.1379999999999904
-0.14509770439342087,0.45813100471858614,2.455406198556142,-2.455406198556142,15.963772282558493,1.504333333333306
0.2245365653727341,0.6810643051649763,3.1565704714013982,-3.1565704714013982,18.091726283889567,3.730999999999995
0.7020999118094683,0.8184635762842591,2.125234060331139,-2.074341238934143,7.917686205753885,2.47349999999998
-0.32082552444098916,0.6739113767211651,2.687596255259105,-2.6675601243716462,37.33165518125903,1.5795000000000132
-0.7525659593611267,0.8210746460554449,4.271252572306673,-4.271252572306673,48.761036496769265,4.017499999999978
-0.06860272366253574,0.6501910597245592,3.7830864808413707,-3.7533796189537014,31.72066217813922,4.363000000000042
0.04838761298862342,0.5382579432019443,3.4120691408585504,-3.4120691408585504,8.404958010968153,3.8959999999999715
0.010180123022526362,0.6336904102442754,3.7157038689626423,-3.687317850083687,17.102760279009768,4.388999999999953
-0.1840280595888637,0.73591145547399,4.078080651439673,-4.051166038991679,15.331046216196015,4.741999999999984
-0.05295246062602603,0.506937429999849,2.273894750931982,-2.268769766808561,40.21868783296901,1.306500000000016
0.29770237485675544,0.46404644156364006,2.2242204972131936,-2.2130026424947458,12.083824048628232,1.9204999999999801
0.024247383461707513,0.5183320997241491,2.3224610997506683,-2.272567597252478,4.17364413553922,1.4759999999999993
0.05753926110594674,0.5003105403930557,2.9793382324723217,-2.9793382324723217,29.63840999388049,3.0150000000000152
-0.4183976210454574,0.7650935489300629,3.9472562598976846,-3.946545941714361,41.5961403750028,4.037000000000023
-0.06077266227083986,0.4944541164985716,2.9786227467121287,-2.973846012545779,44.47386082434959,2.7575000000000056
0.7037364427960435,0.8805649041113418,2.413581621904808,-2.3304682129184555,10.661401196716701,3.0094999999999734
0.1801812368436843,0.42608218342759757,2.3805377955854374,-2.3667318306084217,10.972027795242498,1.9954999999999943
-0.12566666133445994,0.5838457661983625,3.6642902219410103,-3.654208330711704,16.5214067945699,4.037499999999969
-0.10539130433314238,0.5825550780841587,3.423520211027487,-3.411868051080558,15.119976814443568,3.5760000000000174
-0.10388446654271817,0.7152877564100216,3.9747310697899274,-3.9747310697899274,16.725954086732358,4.7494999999999505
0.6651101736870231,0.7994179622289032,2.0364866121132725,-1.9720208642259796,32.96558503300862,2.182999999999994
0.1959630990384964,0.48008697674339446,2.4465989461625424,-2.4465989461625424,3.9385700174287264,2.1950000000000216
0.5555835413141985,0.9508014939551176,3.298589533192343,-3.277120856519867,35.71435075733782,4.670499999999969
0.2793105893972857,0.4938410314566755,2.442737318656622,-2.4397718687963086,8.789636111124759,2.3540000000000196
-0.15953927536065987,0.4908886974265629,2.9888076230118745,-2.9754324429612073,7.204478276142144,2.5549999999999873
0.16640806667921965,0.4899433683730702,2.2349941823854773,-2.2305978209103423,5.591978359124544,1.6837500000000027
-0.27064503087600555,0.5210167658242694,2.7288061486552007,-2.725666403185931,3.042252247489594,1.8046666666666906
0.671698540893641,0.7417009190212502,1.7331886875661202,-1.7072712722833143,21.71584640105795,1.6464999999999843
0.4419112358559115,0.6341206414514812,2.6781173218987093,-2.6569294341707317,7.377848172936727,3.144000000000005
0.19669458380012028,0.5950467359734061,2.3425698021769454,-2.3365111283025346,11.625680938349692,1.967499999999981
-0.15410286090404907,0.4347430908089786,2.7183298726620455,-2.7174066170209823,12.02060433578936,2.0294999999999908
-0.20725950669559215,0.45423160877994295,2.7045569624501367,-2.703525423855065,17.995001683211914,1.8914999999999833
-0.12083187570642123,0.6061811367249936,2.5039534746035232,-2.453875353305643,13.905027931093242,1.5510000000000057
-0.27067278726772775,0.6121240960766575,2.701298446822568,-2.671483106213936,28.953812917975938,1.6910000000000025
0.10067692333119167,0.6942544757937094,3.778799403411588,-3.778799403411588,14.460306569198744,4.767000000000024
0.35664629767496514,0.7665666905697919,3.2528418897233466,-3.2486710835708377,27.906783421951804,4.197499999999992
0.3047471825887088,0.6956336246962936,3.1266877283569205,-3.1266877283569205,27.231594395483594,3.836000000000012
0.6933700779549151,0.8463976466008937,2.39875785730233,-2.3932266266854634,6.696951333567539,3.118500000000023
0.1588324606635213,0.5992126408707665,3.357352680518574,-3.3531863734034166,24.35560653450024,4.0035000000000185
0.0855495727679785,0.481525417587672,2.915975308897974,-2.915975308897974,10.664823740812919,2.941499999999988
0.6833025702683786,0.8342243921407586,2.2968863715599035,-2.28741376989609,9.032134209869476,2.877500000000033
0.005882845160679985,0.5336201383801354,3.4624918877770474,-3.4624918877770474,16.632991649560605,3.9124999999999703
0.3492019082974273,0.7105154846037153,3.2293218863437074,-3.2284964420731876,19.172834459546934,4.140499999999979
-0.3276132608943876,0.7545015847932983,4.285353596124187,-4.285353596124187,17.907454376063697,4.930499999999977
-0.2461067083966222,0.5362798218342112,2.7859430087992454,-2.7797222110518858,14.403376386381472,1.9679999999999866
-0.3716149325842286,0.5649784305588071,3.6352446423060205,-3.632591771079224,33.08428271134511,3.4815000000000276
-0.17862662809203136,0.5068847907042066,2.5935397701555023,-2.5798033647567324,28.25149566308926,1.6929999999999907
0.4419099414379722,0.9113570115356179,2.7847605304043115,-2.711438710759638,35.43119222475435,3.257499999999996
0.10455104262207504,0.5941972475923202,3.2358272730810316,-3.2348301347294113,19.999457360175157,3.644500000000037
-0.2640959615824583,0.530627829740565,2.648528408081769,-2.6328504142088907,12.747278812178903,1.6254999999999906
-0.3258762147159546,0.5763060924094131,2.605630667640162,-2.5985101174926726,12.37699400724769,1.4260000000000024
-0.28847162073590926,0.6366345626422542,2.554908488375965,-2.5283021988570855,20.7881727228305,1.3570000000000062
0.23274025327994635,0.6596425058655978,3.269698993760185,-3.269698993760185,23.071764701333493,3.9835000000000336
